place_name,property_type,count,mean,std,min,25%,50%,75%,max
Achiras,apartment,0.0,,,,,,,
Achiras,house,1.0,100000.0,,100000.0,100000.0,100000.0,100000.0,100000.0
Achiras,store,0.0,,,,,,,
Agua de Oro,house,3.0,391281.6966666666,443748.74685911625,83845.09,136922.54499999998,190000.0,545000.0,900000.0
Almafuerte,house,1.0,61692.04,,61692.04,61692.04,61692.04,61692.04,61692.04
Alta Gracia,apartment,3.0,231000.0,76177.42447733448,145000.0,201500.0,258000.0,274000.0,290000.0
Alta Gracia,house,14.0,298890.5535714286,492623.13490470406,30846.02,82637.855,147500.0,237500.0,1950000.0
Anisacate,house,6.0,136088.41666666666,80970.09579477862,36454.38,82723.41500000001,138583.675,165000.0,265000.0
Ascochinga,house,6.0,231666.66666666666,116861.7416722285,130000.0,165000.0,190000.0,252500.0,450000.0
Balnearia,house,0.0,,,,,,,
Bell Ville,house,2.0,126501.92,61515.57467318988,83003.84,104752.88,126501.92,148250.96,170000.0
Bialet Massé,house,4.0,92393.08750000001,33723.97163452666,44866.94,80620.28,102352.705,114125.51250000001,120000.0
Bouwer,house,0.0,,,,,,,
Cabalango,house,1.0,800000.0,,800000.0,800000.0,800000.0,800000.0,800000.0
Cabalango,store,1.0,130000.0,,130000.0,130000.0,130000.0,130000.0,130000.0
Calmayo,house,1.0,60000.0,,60000.0,60000.0,60000.0,60000.0,60000.0
Capilla del Monte,house,8.0,220300.625,197079.3467777075,53279.49,88531.3775,147500.0,255000.0,600000.0
Casa Grande,house,1.0,245000.0,,245000.0,245000.0,245000.0,245000.0,245000.0
Colonia Caroya,house,13.0,175708.5830769231,120187.31887128965,53279.49,112167.35,140209.19,168251.03,490000.0
Colonia Tirolesa,house,4.0,76974.8425,31743.478434489374,47671.12,51456.7675,74030.45,99548.525,112167.35
Colonia Tirolesa,store,0.0,,,,,,,
Cosquín,apartment,0.0,,,,,,,
Cosquín,house,6.0,115743.03666666667,75593.38411233635,35332.71,77281.3775,92062.755,137500.0,250000.0
Cosquín,store,1.0,1800000.0,,1800000.0,1800000.0,1800000.0,1800000.0,1800000.0
Cruz del Eje,house,4.0,330500.0,186800.24982138898,120000.0,217500.0,325000.0,438000.0,552000.0
Córdoba,PH,117.0,399914.13205128204,709655.484647352,10655.89,74000.0,135000.0,200000.0,2800000.0
Córdoba,apartment,4758.0,143553.68940731414,233709.1030183483,5047.53,62757.63,83256.215,115000.0,3200000.0
Córdoba,house,1827.0,309437.21482758643,450797.04541854275,0.0,100950.61,166568.52,300000.0,5900000.0
Córdoba,store,214.0,260951.46714953266,493890.2821718935,10095.06,57415.88,119500.0,228750.0,4500000.0
Despeñaderos,apartment,0.0,,,,,,,
Despeñaderos,house,2.0,95887.86,30954.108463323573,74000.0,84943.93,95887.86,106831.79000000001,117775.72
El Manzano,house,2.0,43464.84,9914.287610474092,36454.38,39959.61,43464.84,46970.07000000001,50475.3
Embalse,house,0.0,,,,,,,
Falda del Carmen,house,0.0,,,,,,,
General Cabrera,house,1.0,117775.72,,117775.72,117775.72,117775.72,117775.72,117775.72
Hernando,apartment,0.0,,,,,,,
Hernando,house,1.0,230000.0,,230000.0,230000.0,230000.0,230000.0,230000.0
Huerta Grande,apartment,0.0,,,,,,,
Huerta Grande,house,8.0,67122.16749999998,41816.2853516497,27481.0,41361.7075,55803.255,73609.82,150000.0
Jesús María,house,15.0,178483.54933333336,104688.41973939992,52157.81,96744.33499999999,112167.35,260000.0,370000.0
Jesús María,store,2.0,128041.83499999999,101764.21286648096,56083.67,92062.7525,128041.83499999999,164020.9175,200000.0
La Calera,PH,13.0,373968.6230769231,581250.3099837381,36454.38,63094.13,70104.59,150000.0,1600000.0
La Calera,apartment,26.0,108181.62192307692,185166.24203611494,33089.36,43464.8425,51877.395000000004,81321.325,990000.0
La Calera,house,62.0,184952.77612903228,250119.1822249959,25237.65,84125.51,112167.35,193750.0,1700000.0
La Calera,store,4.0,37295.8675,22367.358255060542,14750.0,20512.6025,36216.735,53000.0,62000.0
La Cumbre,house,3.0,296666.6666666667,341955.16275285755,70000.0,100000.0,130000.0,410000.0,690000.0
La Cumbrecita,house,1.0,300000.0,,300000.0,300000.0,300000.0,300000.0,300000.0
La Falda,apartment,1.0,48000.0,,48000.0,48000.0,48000.0,48000.0,48000.0
La Falda,house,6.0,159992.25333333333,125621.59426446038,67300.41,79637.855,87067.985,240283.9925,350000.0
La Falda,store,0.0,,,,,,,
La Granja,house,16.0,208343.041875,100955.2773899877,36454.38,120000.0,220000.0,300000.0,360000.0
La Paz,house,4.0,216604.595,185033.56951408242,68000.0,68000.0,174209.19,322813.78500000003,450000.0
La Serranita,house,0.0,,,,,,,
Laboulaye,house,2.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0,100000.0
Laguna Larga,house,0.0,,,,,,,
Las Calles,house,3.0,2040000.0,1316358.6137523467,520000.0,1660000.0,2800000.0,2800000.0,2800000.0
Las Palmas,apartment,1.0,36454.38,,36454.38,36454.38,36454.38,36454.38,36454.38
Las Palmas,house,1.0,75712.96,,75712.96,75712.96,75712.96,75712.96,75712.96
Las Tapias,house,0.0,,,,,,,
Las Varillas,house,0.0,,,,,,,
Los Cocos,house,3.0,103304.82333333332,46237.40230369385,49914.47,89957.235,130000.0,130000.0,130000.0
Los Hornillos,house,2.0,147500.0,38890.87296526011,120000.0,133750.0,147500.0,161250.0,175000.0
Los Molinos,apartment,1.0,135000.0,,135000.0,135000.0,135000.0,135000.0,135000.0
Los Molinos,house,1.0,345000.0,,345000.0,345000.0,345000.0,345000.0,345000.0
Los Pozos,house,0.0,,,,,,,
Los Reartes,apartment,0.0,,,,,,,
Los Reartes,house,10.0,215625.10300000003,169345.32721908635,45000.0,121750.0,155000.0,312062.7575,580000.0
Los Reartes,store,1.0,19629.28,,19629.28,19629.28,19629.28,19629.28,19629.28
Luque,apartment,0.0,,,,,,,
Luque,house,9.0,212555.55555555556,105214.19950642489,135000.0,160000.0,190000.0,220000.0,480000.0
Malagueño,apartment,1.0,84125.51,,84125.51,84125.51,84125.51,84125.51,84125.51
Malagueño,house,6.0,157968.97333333333,121546.06359996981,38136.9,70104.59,124786.175,224866.94,350000.0
Malagueño,store,1.0,16825.1,,16825.1,16825.1,16825.1,16825.1,16825.1
Malvinas Argentinas,house,3.0,38041.83666666666,13202.97302845966,30000.0,30423.010000000002,30846.02,42062.755,53279.49
Malvinas Argentinas,store,0.0,,,,,,,
Manfredi,house,2.0,19629.28,0.0,19629.28,19629.28,19629.28,19629.28,19629.28
Marull,house,0.0,,,,,,,
Mayu Sumaj,house,2.0,133582.91999999998,48673.1013132798,99165.84,116374.38,133582.91999999998,150791.46,168000.0
Mendiolaza,apartment,1.0,30846.02,,30846.02,30846.02,30846.02,30846.02,30846.02
Mendiolaza,house,52.0,317566.0646153846,449232.4584474223,44866.94,125908.52,150152.125,301000.0,2300000.0
Mi Granja,house,1.0,83564.67,,83564.67,83564.67,83564.67,83564.67,83564.67
Mina Clavero,house,16.0,194089.239375,249879.78479551623,7851.71,61250.0,95779.48999999999,175000.0,950000.0
Miramar,apartment,0.0,,,,,,,
Miramar,house,0.0,,,,,,,
Miramar,store,0.0,,,,,,,
Monte Cristo,house,2.0,819629.285,1103610.8488317893,39258.57,429443.9275,819629.285,1209814.6425,1600000.0
Nono,house,4.0,265000.0,219469.05628508696,110000.0,117500.0,185000.0,332500.0,580000.0
Obispo Trejo,house,1.0,28041.83,,28041.83,28041.83,28041.83,28041.83,28041.83
Oliva,house,5.0,765200.0,642579.7226803846,37000.0,89000.0,1200000.0,1200000.0,1300000.0
Oncativo,apartment,2.0,90515.685,98265.66064520429,21031.37,55773.5275,90515.685,125257.8425,160000.0
Oncativo,house,15.0,74730.31266666666,32152.573970958812,30846.02,51237.65,81321.33,89733.88,140209.19
Pilar,house,0.0,,,,,,,
Potrero de Garay,house,8.0,192574.87,122199.6397223602,61692.04,89593.67,190000.0,235000.0,440000.0
Punilla,PH,11.0,94882.91545454545,54992.13860139181,16825.1,58887.854999999996,80000.0,136000.0,200000.0
Punilla,apartment,190.0,102268.6771578948,91229.44651629629,10655.89,71674.9325,89453.45999999999,110000.0,1000000.0
Punilla,house,422.0,400191.91170616075,1973965.4258218023,5776.61,84125.51,135000.0,240000.0,25000000.0
Punilla,store,15.0,576060.4653333334,747274.86115343,19629.28,89201.08,300000.0,685000.0,2500000.0
Río Ceballos,PH,0.0,,,,,,,
Río Ceballos,apartment,0.0,,,,,,,
Río Ceballos,house,29.0,427621.044137931,603888.7518091546,18788.03,100000.0,165000.0,350000.0,2400000.0
Río Cuarto,apartment,26.0,139046.52846153846,205412.34666159263,40000.0,57065.135,72347.935,115041.63749999998,850000.0
Río Cuarto,house,17.0,136707.37647058826,71818.65561193493,70104.59,84125.51,117775.72,159838.47,360000.0
Río Cuarto,store,0.0,,,,,,,
Río Primero,house,1.0,131796.64,,131796.64,131796.64,131796.64,131796.64,131796.64
Río Primero,store,1.0,300000.0,,300000.0,300000.0,300000.0,300000.0,300000.0
Río Segundo,house,1.0,56083.67,,56083.67,56083.67,56083.67,56083.67,56083.67
Río Tercero,apartment,1.0,75712.96,,75712.96,75712.96,75712.96,75712.96,75712.96
Río Tercero,house,9.0,157236.8111111111,84071.06727532107,14020.91,95342.25,168251.03,195500.0,300000.0
Río Tercero,store,0.0,,,,,,,
Río de Los Sauces,house,2.0,146000.0,147078.2104868019,42000.0,94000.0,146000.0,198000.0,250000.0
Saldán,house,6.0,116996.22333333334,49899.308106957425,42062.75,94641.1975,115475.305,146069.44,185000.0
Salsipuedes,apartment,1.0,11216.73,,11216.73,11216.73,11216.73,11216.73,11216.73
Salsipuedes,house,7.0,100021.73142857142,86238.9760946469,15000.0,37576.06,80000.0,140000.0,250000.0
San Antonio de Arredondo,apartment,2.0,66848.865,39811.716913195916,38697.73,52773.2975,66848.865,80924.4325,95000.0
San Antonio de Arredondo,house,13.0,461411.39,622600.8203191365,81321.33,95342.25,100950.61,350000.0,1545000.0
San Antonio de Arredondo,store,1.0,11777.57,,11777.57,11777.57,11777.57,11777.57,11777.57
San Clemente,house,0.0,,,,,,,
San Esteban,house,0.0,,,,,,,
San Francisco,apartment,3.0,82256.05333333333,3237.993929215019,78517.14,81321.325,84125.51,84125.51,84125.51
San Francisco,house,0.0,,,,,,,
San Francisco,store,0.0,,,,,,,
San Javier/Yacanto,house,0.0,,,,,,,
San Lorenzo,house,1.0,28041.83,,28041.83,28041.83,28041.83,28041.83,28041.83
San Roque,house,2.0,124733.585,77405.81261030241,69999.41,97366.4975,124733.585,152100.67250000002,179467.76
San Vicente,house,3.0,83570.98666666668,14232.407994451722,75000.0,75356.48000000001,75712.96,87856.48000000001,100000.0
Santa Catalina,house,1.0,44866.94,,44866.94,44866.94,44866.94,44866.94,44866.94
Santa María,PH,2.0,207300.41,102812.74615696343,134600.82,170950.615,207300.41,243650.20500000002,280000.0
Santa María,apartment,41.0,122482.57268292682,71106.49105766007,5327.94,95342.25,117775.72,130000.0,500000.0
Santa María,house,99.0,169677.5384848485,106956.45517406914,28041.83,89733.88,145000.0,220000.0,490000.0
Santa María,store,3.0,1084000.0,1771989.8419573402,42000.0,61000.0,80000.0,1605000.0,3130000.0
Santa Rosa de Calamuchita,apartment,0.0,,,,,,,
Santa Rosa de Calamuchita,house,25.0,137887.65600000002,160355.52421425187,38417.31,72908.77,106558.98,135000.0,870000.0
Sinsacate,house,2.0,445000.0,190918.83092036782,310000.0,377500.0,445000.0,512500.0,580000.0
Tancacha,house,1.0,200000.0,,200000.0,200000.0,200000.0,200000.0,200000.0
Tanti,house,12.0,93359.80249999999,67936.79261514352,30916.4,54850.29,73659.70999999999,110000.0,290000.0
Toledo,house,0.0,,,,,,,
Unquillo,house,23.0,142872.6395652174,111526.51056924384,19348.86,61692.04,120000.0,187500.0,500000.0
Unquillo,store,1.0,252376.54,,252376.54,252376.54,252376.54,252376.54,252376.54
Valle Hermoso,apartment,1.0,33000.0,,33000.0,33000.0,33000.0,33000.0,33000.0
Valle Hermoso,house,6.0,117108.69666666666,79542.45189417804,33650.2,57844.5925,112604.595,143802.2975,250000.0
Villa Allende,PH,3.0,123244.62666666666,29021.15791311803,89733.88,114866.94,140000.0,140000.0,140000.0
Villa Allende,apartment,8.0,131204.14,91641.8914277071,30846.02,66340.32500000001,113500.0,166250.0,275000.0
Villa Allende,house,93.0,336366.26516129024,434113.42558392993,51596.98,130000.0,210000.0,320000.0,2400000.0
Villa Allende,store,1.0,70000.0,,70000.0,70000.0,70000.0,70000.0,70000.0
Villa Amancay,house,1.0,112167.35,,112167.35,112167.35,112167.35,112167.35,112167.35
Villa Carlos Paz,PH,18.0,248111.22388888884,492693.77328846866,28000.0,65644.03,84500.0,94384.515,1650000.0
Villa Carlos Paz,apartment,235.0,104570.15259574466,101262.14115035144,30846.02,67300.41,86088.44,104433.48000000001,1050000.0
Villa Carlos Paz,house,243.0,195742.03316872427,136377.41762591785,33089.36,103000.0,150000.0,250000.0,1050000.0
Villa Carlos Paz,store,9.0,115821.7311111111,86836.07600952331,39258.57,49914.47,50475.3,200000.0,240000.0
Villa Cerro Azul,house,2.0,97366.94,10794.776974407574,89733.88,93550.41,97366.94,101183.47,105000.0
Villa Ciudad Parque Los Reartes,house,1.0,257500.0,,257500.0,257500.0,257500.0,257500.0,257500.0
Villa Ciudad de América,house,1.0,320000.0,,320000.0,320000.0,320000.0,320000.0,320000.0
Villa Cura Brochero,house,10.0,84615.607,42249.730838281626,21311.79,52578.442500000005,84125.51,104419.235,150000.0
Villa Dolores,house,1.0,151425.92,,151425.92,151425.92,151425.92,151425.92,151425.92
Villa Fontana,house,1.0,250000.0,,250000.0,250000.0,250000.0,250000.0,250000.0
Villa General Belgrano,apartment,12.0,149636.15666666665,70236.50089402482,75000.0,89933.47,134000.0,176250.0,285000.0
Villa General Belgrano,house,22.0,248363.63636363635,163461.2362536628,65000.0,145000.0,202500.0,291250.0,700000.0
Villa General Belgrano,store,9.0,339123.3644444445,490171.73048133997,13460.08,65000.0,80000.0,580000.0,1500000.0
Villa Giardino,PH,1.0,68000.0,,68000.0,68000.0,68000.0,68000.0,68000.0
Villa Giardino,house,2.0,142500.0,45961.94077712559,110000.0,126250.0,142500.0,158750.0,175000.0
Villa Giardino,store,0.0,,,,,,,
Villa Icho Cruz,house,1.0,155000.0,,155000.0,155000.0,155000.0,155000.0,155000.0
Villa Icho Cruz,store,1.0,2000000.0,,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0
Villa La Bolsa,house,1.0,83000.0,,83000.0,83000.0,83000.0,83000.0,83000.0
Villa Los Aromos,house,1.0,110000.0,,110000.0,110000.0,110000.0,110000.0,110000.0
Villa Los Aromos,store,1.0,90000.0,,90000.0,90000.0,90000.0,90000.0,90000.0
Villa María,apartment,4.0,74819.3925,31145.555307693983,44866.94,53122.55,69999.965,91696.8075,114410.7
Villa María,house,4.0,131713.81,68632.9491378337,56083.67,95770.9175,125385.785,161328.6775,220000.0
Villa Nueva,house,1.0,38136.9,,38136.9,38136.9,38136.9,38136.9,38136.9
Villa Parque Santa Ana,house,3.0,253333.33333333334,47258.156262526085,200000.0,235000.0,270000.0,280000.0,290000.0
Villa Parque Siquiman,apartment,1.0,155000.0,,155000.0,155000.0,155000.0,155000.0,155000.0
Villa Parque Siquiman,house,2.0,100727.19,90895.47959382909,36454.38,68590.785,100727.19,132863.595,165000.0
Villa Rumipal,apartment,1.0,134600.82,,134600.82,134600.82,134600.82,134600.82,134600.82
Villa Rumipal,house,7.0,149160.78714285715,57928.86224388056,70000.0,107062.755,150000.0,195000.0,220000.0
Villa Santa Cruz del Lago,apartment,1.0,72000.0,,72000.0,72000.0,72000.0,72000.0,72000.0
Villa Santa Cruz del Lago,house,9.0,233324.93555555554,383311.6509287866,67300.41,89249.25,90000.0,135000.0,1250000.0
Villa de Las Rosas,house,3.0,398333.3333333333,229691.82252168522,200000.0,272500.0,345000.0,497500.0,650000.0
Villa de Soto,house,2.0,92538.06,11897.142304141784,84125.51,88331.78499999999,92538.06,96744.335,100950.61
Villa del Dique,house,13.0,231681.93923076926,230200.34558752156,42062.75,67300.41,140000.0,290000.0,787000.0
Villa del Totoral,house,8.0,136340.31,78071.09173741237,34771.87,94462.9575,112500.0,181250.0,280000.0
Wenceslao Escalante,house,1.0,43745.26,,43745.26,43745.26,43745.26,43745.26,43745.26
